providedTaxonId	providedTaxonName	resolvedTaxonId	resolvedTaxonName
	Diaporthe phaseolorum var. meridionalis F. A. Fernández	NCBITaxon:87642	Diaporthe phaseolorum meridionalis
	Diaporthe sackstonii R. G. Shivas et al.	NCBITaxon:1537735	Diaporthe sackstonii
	Diaporthe sclerotioides (Kesteren) Udayanga	NCBITaxon:1214577	Diaporthe sclerotioides
	Diaporthe serafiniae R. G. Shivas et al.	NCBITaxon:1537736	Diaporthe serafiniae
	Diaporthe sojae Lehman	NCBITaxon:165439	Diaporthe sojae
	Diaporthe vaccinii Shear	NCBITaxon:105482	Diaporthe vaccinii
	Dickeya chrysanthemi (Burkholder et al.)	NCBITaxon:556	Dickeya chrysanthemi
	Dickeya chrysanthemi (Burkholder	NCBITaxon:556	Dickeya chrysanthemi
	Dickeya chrysanthemi R. Samson et al.	NCBITaxon:556	Dickeya chrysanthemi
	Didymella maydis (Arny & R. R. Nelson) Qian Chen & O. Cai	NCBITaxon:259522	Didymella maydis
	Diplodia cajani Raychaudhuri	NCBITaxon:371120	Diplodia cajani
	Diplodia corticola A. J. L. Phillips	NCBITaxon:236234	Diplodia corticola
	Diplodia seriata De Not.	NCBITaxon:420778	Diplodia seriata
	Discostroma spp.	NCBITaxon:63198	Discostroma
	Ditylenchus dipsaci (J. G. Kühn) Filipjev	NCBITaxon:166011	Ditylenchus dipsaci
	Dothiorella americana J. R. Úrbez-Torres	NCBITaxon:1046587	Dothiorella americana
	Dothiorella gregaria Sacc.)	NCBITaxon:509222	Dothiorella gregaria
	Dothiorella iberica A. J. L. Phillips	NCBITaxon:286282	Dothiorella iberica
	Dothiorella neclivorem W. M. Pitt & J. R. Úrbez-Torres	NCBITaxon:1740602	Dothiorella neclivorem
	Dothiorella vidmadera W. M. Pitt	NCBITaxon:1766648	Dothiorella vidmadera
	Drechslera dematioidea (Bubak & Wroblewski) Subram. & Jain	NCBITaxon:139229	Drechslera dematioidea
	Drechslera gigantea (Heald & Wolf) Ito	NCBITaxon:1937655	Drechslera gigantea
	Drechslera gigantea	NCBITaxon:1937655	Drechslera gigantea
	Drechslera gigantea S. Ito	NCBITaxon:1937655	Drechslera gigantea
	Eballistra oryzae (Syd. & P. Syd.) R. Bauer	NCBITaxon:127114	Eballistra oryzae
	Eggplant mosaic virus	NCBITaxon:12151	Tymovirus
	Elsinöe ampelina (de Bary) Shear	NCBITaxon:302913	Elsinoe ampelina
	Elsinoë australis Bitanc. & Jenkins (syn. Sphaceloma australis Bitanc. & Jenkins)	NCBITaxon:40998	Elsinoe australis
	Elsinoë fawcettii Bitanc. & Jenkins (syn. Sphaceloma fawcettii Jenkins)	NCBITaxon:40997	Elsinoe fawcettii
	Elsinoe rosarum Jenk. & Bitancourt	NCBITaxon:1803861	Elsinoe rosarum
	Elsinoe theae Bitancourt & Jenkins	NCBITaxon:1979390	Elsinoe theae
	Entyloma compositarum Farl.	NCBITaxon:189591	Entyloma compositarum
	Entyloma gaillardianum Vánky	NCBITaxon:62641	Entyloma gaillardianum
	Entyloma polysporum (Peck) Farl.	NCBITaxon:62643	Entyloma polysporum
	Epicoccum sorghinum (Sacc.) Aveskamp	NCBITaxon:749593	Epicoccum sorghinum
	Eremothecium ashbyi Guillierm.	NCBITaxon:33171	Eremothecium ashbyi
	Eremothecium coryli (Peglion) Kurtzman	NCBITaxon:33173	Eremothecium coryli
	Eremothecium gossypii (S. F. Ashby & W. Nowell) Kurtzman	NCBITaxon:33169	Eremothecium gossypii
	Erwinia rhapontici (Millard) Burkholder	NCBITaxon:55212	Erwinia rhapontici
	Erysiphe diffusa (Cooke & Peck) U. Braun & S. Takam.	NCBITaxon:293983	Erysiphe diffusa
	Erysiphe glycines F. L. Tai	NCBITaxon:79286	Erysiphe glycines
	Erysiphe necator Schw.	NCBITaxon:52586	Erysiphe necator
	Eutypa sp.	NCBITaxon:97095	Eutypa
	Exobasidium maculosum M. T. Brewer	NCBITaxon:1493668	Exobasidium maculosum
	Exobasidium perenne N. L. Nick.	NCBITaxon:1493664	Exobasidium perenne
	Exobasidium reticulatum Ito & Sawada	NCBITaxon:190093	Exobasidium reticulatum
	Exobasidium sp.	NCBITaxon:5406	Exobasidium
	Exobasidium vexans Massee	NCBITaxon:84745	Exobasidium vexans
	Exserohilum sp.	NCBITaxon:91493	Exserohilum
	Faba bean phyllody phytoplasma group	NCBITaxon:33928	Faba bean phyllody phytoplasma
	Fiji disease virus	NCBITaxon:77698	Fijivirus
	Fomitiporia mediterranea M. Fischer	NCBITaxon:208960	Fomitiporia mediterranea
	Fomitopsis meliae (Underw.) Gilb. & Ryvarden	NCBITaxon:383679	Fomitopsis meliae
	Fomitopsis meliae (Underw.) R. L. Gilbertson and Ryvarden	NCBITaxon:383679	Fomitopsis meliae
	Fomitopsis nivosa (Berk.) Gilb. & Ryvarden	NCBITaxon:1836667	Fomitopsis nivosa
	Fusarium acuminatum Ellis & Kellerm.	NCBITaxon:5515	Fusarium acuminatum
	Fusarium acuminatum	NCBITaxon:5515	Fusarium acuminatum
	Fusarium andiyazi Marasas et al.	NCBITaxon:520446	Fusarium andiyazi
	Fusarium boothii O’Donnell et al.	NCBITaxon:282271	Fusarium boothii
	Fusarium brasiliense T. Aoki & O’Donnell	NCBITaxon:235270	Fusarium brasiliense
	Fusarium cerealis (Cooke) Sacc.	NCBITaxon:56641	Fusarium cerealis
	Fusarium crassistipitatum Scandiani et al.	NCBITaxon:1094157	Fusarium crassistipitatum
	Fusarium fujikuroi Nirenberg	NCBITaxon:171627	Fusarium fujikuroi
	Fusarium haematococcum Nalim	NCBITaxon:984957	Fusarium haematococcum
	Fusarium incarnatum (Desm.) Sacc.	NCBITaxon:298378	Fusarium incarnatum
	Fusarium meridionale T. Aoki et al.	NCBITaxon:282269	Fusarium meridionale
	Fusarium nygamai Burgess & Trimboli	NCBITaxon:42673	Fusarium nygamai
	Fusarium oxysporum f. sp. betae (D. Stewart) W. C. Snyder & H. N. Hansen	NCBITaxon:171631	Fusarium oxysporum
	Fusarium oxysporumf. sp. lactucae Matuo & Motohashi	NCBITaxon:5506	Fusarium
	Fusarium oxysporum f. sp. melonis (Smith & Bryan) Young et al.	NCBITaxon:171631	Fusarium oxysporum
	Fusarium oxysporum f. sp. radicis-betae Harv. & Rush	NCBITaxon:171631	Fusarium oxysporum
	Fusarium oxysporum Schdl.	NCBITaxon:171631	Fusarium oxysporum
	Fusarium poae (Peck) Wollenw.	NCBITaxon:36050	Fusarium poae
	Fusarium proliferatum (Matsush.) Gerlach & Nirenberg	NCBITaxon:948311	Fusarium proliferatum
	Fusarium solani f. sp. glycines	NCBITaxon:232080	Fusarium solani
	Fusarium solani (Mart.) Sacc. f. sp. cucurbitae W. C. Snyder & H. N. Hansen race 1	NCBITaxon:232080	Fusarium solani
	Fusarium solani (Mart.) Sacc. f. sp. pisi (F. R. Jones) Snyd. & Hans.	NCBITaxon:232080	Fusarium solani
	Fusarium solani (Mart.) Sacc. (syn.	NCBITaxon:232080	Fusarium solani
	Fusarium sporotrichioides Sherb.	NCBITaxon:5514	Fusarium sporotrichioides
	Fusarium subglutinans (Wollenw. & Reinking) P. E. Nelson	NCBITaxon:42677	Fusarium subglutinans
	Fusarium temperatum Scaufl. & Munaut	NCBITaxon:767483	Fusarium temperatum
	Fusarium tucumaniae T. Aoki et al.	NCBITaxon:232081	Fusarium tucumaniae
	Fusarium udum E.J. Butler	NCBITaxon:42665	Fusarium udum
	Fusarium verticillioides (Sacc.) Nirenberg	NCBITaxon:117187	Fusarium verticillioides
	Fusarium virguliforme O’Donnell & T. Aoki	NCBITaxon:232082	Fusarium virguliforme
